# system info Qsys on 2016.05.25.09:41:49
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1464140421
#
#
# Files generated for Qsys on 2016.05.25.09:41:49
files:
filepath,kind,attributes,module,is_top
simulation/Qsys.v,VERILOG,,Qsys,true
simulation/submodules/TERASIC_AUTO_FOCUS.v,VERILOG,,TERASIC_AUTO_FOCUS,false
simulation/submodules/F_VCM.v,VERILOG,,TERASIC_AUTO_FOCUS,false
simulation/submodules/I2C_VCM_Config.v,VERILOG,,TERASIC_AUTO_FOCUS,false
simulation/submodules/I2C_VCM_Controller.v,VERILOG,,TERASIC_AUTO_FOCUS,false
simulation/submodules/VCM_CTRL_P.v,VERILOG,,TERASIC_AUTO_FOCUS,false
simulation/submodules/TERASIC_CAMERA.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/CAMERA_RGB.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/CAMERA_Bayer.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/Bayer2RGB.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/Bayer_LineBuffer.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/rgb_fifo.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/add2.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/add4.v,VERILOG,,TERASIC_CAMERA,false
simulation/submodules/alt_vipitc131_IS2Vid.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_sync_compare.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_calculate_mode.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_control.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_mode_banks.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_statemachine.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_fifo.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_generic_count.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_to_binary.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_trigger_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync_generation.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_frame_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sample_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/Qsys_alt_vip_vfb_0.vo,VERILOG,,Qsys_alt_vip_vfb_0,false
simulation/submodules/Qsys_altpll_0.vo,VERILOG,,Qsys_altpll_0,false
simulation/submodules/i2c_opencores.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_top.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_defines.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_byte_ctrl.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_bit_ctrl.v,VERILOG,,i2c_opencores,false
simulation/submodules/timescale.v,VERILOG,,i2c_opencores,false
simulation/submodules/Qsys_jtag_uart.v,VERILOG,,Qsys_jtag_uart,false
simulation/submodules/Qsys_key.v,VERILOG,,Qsys_key,false
simulation/submodules/Qsys_led.v,VERILOG,,Qsys_led,false
simulation/submodules/Qsys_mipi_pwdn_n.v,VERILOG,,Qsys_mipi_pwdn_n,false
simulation/submodules/Qsys_nios2_gen2.v,VERILOG,,Qsys_nios2_gen2,false
simulation/submodules/Qsys_onchip_memory2_0.v,VERILOG,,Qsys_onchip_memory2_0,false
simulation/submodules/Qsys_sdram.v,VERILOG,,Qsys_sdram,false
simulation/submodules/Qsys_sdram_test_component.v,VERILOG,,Qsys_sdram,false
simulation/submodules/Qsys_sw.v,VERILOG,,Qsys_sw,false
simulation/submodules/Qsys_sysid_qsys.vo,VERILOG,,Qsys_sysid_qsys,false
simulation/submodules/Qsys_timer.v,VERILOG,,Qsys_timer,false
simulation/submodules/Qsys_mm_interconnect_0.v,VERILOG,,Qsys_mm_interconnect_0,false
simulation/submodules/Qsys_mm_interconnect_1.v,VERILOG,,Qsys_mm_interconnect_1,false
simulation/submodules/Qsys_irq_mapper.sv,SYSTEM_VERILOG,,Qsys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/Qsys_nios2_gen2_cpu.ocp,OTHER,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu.sdc,SDC,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu.vo,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_bht_ram.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_bht_ram.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_bht_ram.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_dc_tag_ram.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_dc_tag_ram.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_dc_tag_ram.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_debug_slave_sysclk.v,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_debug_slave_tck.v,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_debug_slave_wrapper.v,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ic_tag_ram.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ic_tag_ram.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ic_tag_ram.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_mult_cell.v,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_nios2_waves.do,OTHER,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ociram_default_contents.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ociram_default_contents.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_ociram_default_contents.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_a.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_a.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_a.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_b.dat,DAT,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_b.hex,HEX,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_rf_ram_b.mif,MIF,,Qsys_nios2_gen2_cpu,false
simulation/submodules/Qsys_nios2_gen2_cpu_test_bench.v,VERILOG,,Qsys_nios2_gen2_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Qsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_router,false
simulation/submodules/Qsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_router_001,false
simulation/submodules/Qsys_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_router_002,false
simulation/submodules/Qsys_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_router_006,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/Qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_demux,false
