21:04:31.038 > ets Jun  8 2016 00:22:57
21:04:31.038 > 
21:04:31.038 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
21:04:31.038 > configsip: 0, SPIWP:0xee
21:04:31.038 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
21:04:31.038 > mode:DIO, clock div:2
21:04:31.038 > load:0x3fff0030,len:1184
21:04:31.038 > load:0x40078000,len:13192
21:04:31.038 > load:0x40080400,len:3028
21:04:31.038 > entry 0x400805e4
21:04:31.038 > [    53][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [    54][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [    54][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [    59][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [    65][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [    71][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [    76][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [    81][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [    87][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [    93][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [    98][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   104][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   110][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   116][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   121][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   127][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   132][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   138][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   143][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   149][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   155][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   161][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   166][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   172][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   178][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   184][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   189][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   195][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   200][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   206][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   211][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   217][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   223][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   229][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   234][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   240][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   245][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   252][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   257][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   263][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   268][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   274][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   279][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   285][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   291][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   297][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   302][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   308][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   313][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   320][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   325][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   331][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   336][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   342][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   347][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   353][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   359][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   365][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   370][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   376][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   381][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   388][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   393][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   399][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   404][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   410][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   415][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   421][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   427][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   433][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   438][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   444][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   449][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   456][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   461][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   467][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   472][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   478][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   483][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   489][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   495][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   501][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   506][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   512][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   517][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   524][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   529][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   535][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   540][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   546][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   551][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   557][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   563][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   569][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   574][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
